	Size	BioGRID_interactions.07-11-2022	KEGG_drugs.09-11-2022	MoNDO_diseases.07-11-2022	Reactome_pathways.07-11-2022	Recon3D_metabolites.07-11-2022
ClusterID:3353	6	5	0	0	0	0
ClusterID:3354	3	2	0	0	0	0
ClusterID:3355	3	2	0	0	0	0
ClusterID:3356	4	3	0	0	0	0
ClusterID:3357	11	1	0	0	45	0
ClusterID:3358	5	4	0	0	0	0
ClusterID:3359	1	0	0	0	0	0
ClusterID:3360	8	10	0	0	6	0
ClusterID:3361	2	1	0	0	0	0
ClusterID:3362	7	8	0	0	0	0
ClusterID:3363	2	1	0	0	0	0
ClusterID:3364	2	1	0	0	0	0
ClusterID:3365	6	5	0	0	0	0
ClusterID:3366	1	0	0	0	0	0
ClusterID:3367	1	0	0	0	0	0
ClusterID:3368	2	1	0	0	0	0
ClusterID:3369	7	6	0	0	0	0
ClusterID:3370	3	2	0	0	0	0
ClusterID:3371	1	0	0	0	0	0
ClusterID:3372	1	0	0	0	0	0
ClusterID:3373	7	6	0	0	0	0
ClusterID:3374	2	1	0	0	0	0
ClusterID:3375	4	3	0	0	0	0
ClusterID:3376	5	3	0	0	3	1
ClusterID:3377	5	5	0	0	0	0
ClusterID:3378	5	4	0	0	0	0
ClusterID:3379	5	4	0	0	0	0
ClusterID:3380	4	3	0	0	0	0
ClusterID:3381	1	0	0	0	0	0
ClusterID:3382	8	14	0	0	0	0
ClusterID:3383	4	3	0	0	0	0
ClusterID:3384	3	2	0	0	0	0
ClusterID:3385	3	2	0	0	0	0
ClusterID:3386	3	2	0	0	0	0
ClusterID:3387	5	4	3	0	3	0
ClusterID:3388	1	0	0	0	0	0
ClusterID:3389	6	5	0	0	0	0
ClusterID:3390	4	3	0	0	0	0
ClusterID:3391	5	6	0	0	0	0
ClusterID:3392	9	8	0	0	0	0
ClusterID:3393	5	4	0	0	0	0
ClusterID:3394	6	5	0	0	0	0
ClusterID:3395	2	1	0	0	0	0
ClusterID:3396	2	1	0	0	0	0
ClusterID:3397	3	2	0	0	0	0
ClusterID:3398	6	3	0	3	1	0
ClusterID:3399	2	1	0	0	0	0
ClusterID:3400	3	2	0	0	0	0
ClusterID:3401	48	13	0	0	895	0
ClusterID:3402	2	1	0	0	0	0
ClusterID:3403	6	6	0	0	0	0
ClusterID:3404	2	1	0	0	0	0
ClusterID:3405	1	0	0	0	0	0
ClusterID:3406	2	1	0	0	0	0
ClusterID:3407	4	3	0	0	0	0
ClusterID:3408	8	13	0	0	0	0
ClusterID:3409	15	13	0	0	45	0
ClusterID:3410	1	0	0	0	0	0
ClusterID:3411	1	0	0	0	0	0
ClusterID:3412	1	0	0	0	0	0
ClusterID:3413	1	0	0	0	0	0
ClusterID:3414	7	6	0	0	0	0
ClusterID:3415	4	4	0	0	0	0
ClusterID:3416	6	5	0	0	0	0
ClusterID:3417	1	0	0	0	0	0
ClusterID:3418	5	4	0	0	0	0
ClusterID:3419	5	5	0	0	0	0
ClusterID:3420	97	96	0	0	0	0
ClusterID:3421	3	3	0	0	0	0
ClusterID:3422	5	4	0	0	0	0
ClusterID:3423	96	50	3	0	3600	0
ClusterID:3424	1	0	0	0	0	0
ClusterID:3425	3	2	0	0	0	0
ClusterID:3426	8	3	0	0	21	0
ClusterID:3427	3	2	0	0	0	0
ClusterID:3428	2	1	0	0	0	0
ClusterID:3429	4	3	0	0	0	0
ClusterID:3430	4	3	0	0	0	0
ClusterID:3431	4	4	0	0	0	0
ClusterID:3432	6	13	0	0	15	0
ClusterID:3433	1	0	0	0	0	0
ClusterID:3434	6	6	0	0	1	0
ClusterID:3435	5	4	0	0	0	0
ClusterID:3436	2	1	0	0	0	0
ClusterID:3437	27	1	0	0	257	123
ClusterID:3438	2	1	0	0	0	0
ClusterID:3439	21	5	0	0	38	36
ClusterID:3440	2	1	0	0	0	0
ClusterID:3441	3	2	0	0	0	0
ClusterID:3442	3	2	0	0	0	0
ClusterID:3443	65	64	0	0	0	0
ClusterID:3444	7	9	0	0	0	0
ClusterID:3445	3	2	0	0	0	0
ClusterID:3446	1	0	0	0	0	0
ClusterID:3447	1	0	0	0	0	0
ClusterID:3448	1	0	0	0	0	0
ClusterID:3449	1	0	0	0	0	0
ClusterID:3450	2	1	0	0	0	0
ClusterID:3451	1	0	0	0	0	0
ClusterID:3452	3	2	0	0	0	0
ClusterID:3453	14	14	0	0	0	0
ClusterID:3454	2	1	0	0	0	0
ClusterID:3455	2	1	0	0	0	0
ClusterID:3456	5	4	0	0	0	0
ClusterID:3457	5	4	0	0	0	0
ClusterID:3458	1	0	0	0	0	0
ClusterID:3459	5	4	0	0	0	0
ClusterID:3460	1	0	0	0	0	0
ClusterID:3461	4	3	0	0	0	0
ClusterID:3462	2	1	0	0	0	0
ClusterID:3463	4	3	0	0	0	0
ClusterID:3464	5	4	0	0	0	0
ClusterID:3465	6	5	0	0	0	0
ClusterID:3466	4	3	0	0	0	0
ClusterID:3467	1	0	0	0	0	0
ClusterID:3468	3	2	0	0	0	0
ClusterID:3469	2	1	0	0	0	0
ClusterID:3470	2	1	0	0	0	0
ClusterID:3471	5	0	0	0	6	7
ClusterID:3472	4	3	0	0	0	0
ClusterID:3473	3	3	0	0	0	0
ClusterID:3474	1	0	0	0	0	0
ClusterID:3475	1	0	0	0	0	0
ClusterID:3476	1	0	0	0	0	0
ClusterID:3477	16	14	0	0	1	0
ClusterID:3478	3	1	0	0	3	0
ClusterID:3479	1	0	0	0	0	0
ClusterID:3480	2	1	0	0	0	0
ClusterID:3481	6	4	0	0	1	0
ClusterID:3482	3	2	0	0	0	0
ClusterID:3483	5	4	0	0	0	0
ClusterID:3484	4	3	0	0	0	0
ClusterID:3485	5	4	0	0	0	0
ClusterID:3486	3	2	0	0	0	0
ClusterID:3487	2	1	0	0	0	0
ClusterID:3488	3	2	0	0	0	0
ClusterID:3489	3	2	0	0	0	0
ClusterID:3490	1	0	0	0	0	0
ClusterID:3491	7	5	0	1	0	0
ClusterID:3492	2	1	0	0	0	0
ClusterID:3493	4	3	0	0	0	0
ClusterID:3494	9	5	0	0	6	28
ClusterID:3495	2	1	0	0	0	0
ClusterID:3496	6	5	0	0	0	0
ClusterID:3497	6	5	0	0	1	0
ClusterID:3498	3	2	0	0	0	0
ClusterID:3499	1	0	0	0	0	0
ClusterID:3500	2	1	0	0	0	0
ClusterID:3501	2	1	0	0	0	0
ClusterID:3502	3	1	0	0	0	0
ClusterID:3503	1	0	0	0	0	0
ClusterID:3504	1	0	0	0	0	0
ClusterID:3505	1	0	0	0	0	0
ClusterID:3506	23	34	21	0	3	3
ClusterID:3507	7	1	3	0	13	0
ClusterID:3508	1	0	0	0	0	0
ClusterID:3509	4	3	3	0	3	0
ClusterID:3510	8	11	0	0	0	0
ClusterID:3511	23	41	0	66	66	0
ClusterID:3512	1	0	0	0	0	0
ClusterID:3513	1	0	0	0	0	0
ClusterID:3514	1	0	0	0	0	0
ClusterID:3515	7	2	0	7	0	0
ClusterID:3516	1	0	0	0	0	0
ClusterID:3517	38	105	0	66	248	253
ClusterID:3518	5	3	0	1	1	0
ClusterID:3519	1	0	0	0	0	0
ClusterID:3520	1	0	0	0	0	0
ClusterID:3521	1	0	0	0	0	0
ClusterID:3522	1	0	0	0	0	0
ClusterID:3523	1	0	0	0	0	0
ClusterID:3524	1	0	0	0	0	0
ClusterID:3525	1	0	0	0	0	0
ClusterID:3526	1	0	0	0	0	0
ClusterID:3527	1	0	0	0	0	0
ClusterID:3528	1	0	0	0	0	0
ClusterID:3529	1	0	0	0	0	0
ClusterID:3530	1	0	0	0	0	0
ClusterID:3531	1	0	0	0	0	0
ClusterID:3532	1	0	0	0	0	0
ClusterID:3533	1	0	0	0	0	0
ClusterID:3534	1	0	0	0	0	0
ClusterID:3535	1	0	0	0	0	0
ClusterID:3536	1	0	0	0	0	0
ClusterID:3537	1	0	0	0	0	0
ClusterID:3538	1	0	0	0	0	0
ClusterID:3539	1	0	0	0	0	0
ClusterID:3540	1	0	0	0	0	0
ClusterID:3541	1	0	0	0	0	0
ClusterID:3542	1	0	0	0	0	0
ClusterID:3543	1	0	0	0	0	0
ClusterID:3544	1	0	0	0	0	0
ClusterID:3545	1	0	0	0	0	0
ClusterID:3546	1	0	0	0	0	0
ClusterID:3547	1	0	0	0	0	0
ClusterID:3548	1	0	0	0	0	0
ClusterID:3549	1	0	0	0	0	0
ClusterID:3550	1	0	0	0	0	0
ClusterID:3551	1	0	0	0	0	0
ClusterID:3552	1	0	0	0	0	0
ClusterID:3553	1	0	0	0	0	0
ClusterID:3554	1	0	0	0	0	0
ClusterID:3555	1	0	0	0	0	0
ClusterID:3556	1	0	0	0	0	0
ClusterID:3557	1	0	0	0	0	0
ClusterID:3558	1	0	0	0	0	0
ClusterID:3559	1	0	0	0	0	0
ClusterID:3560	1	0	0	0	0	0
ClusterID:3561	1	0	0	0	0	0
ClusterID:3562	1	0	0	0	0	0
ClusterID:3563	1	0	0	0	0	0
ClusterID:3564	1	0	0	0	0	0
ClusterID:3565	1	0	0	0	0	0
ClusterID:3566	1	0	0	0	0	0
ClusterID:3567	1	0	0	0	0	0
ClusterID:3568	1	0	0	0	0	0
ClusterID:3569	1	0	0	0	0	0
ClusterID:3570	1	0	0	0	0	0
ClusterID:3571	1	0	0	0	0	0
ClusterID:3572	1	0	0	0	0	0
ClusterID:3573	1	0	0	0	0	0
ClusterID:3574	1	0	0	0	0	0
ClusterID:3575	1	0	0	0	0	0
ClusterID:3576	1	0	0	0	0	0
ClusterID:3577	1	0	0	0	0	0
ClusterID:3578	1	0	0	0	0	0
ClusterID:3579	1	0	0	0	0	0
ClusterID:3580	1	0	0	0	0	0
ClusterID:3581	1	0	0	0	0	0
ClusterID:3582	1	0	0	0	0	0
ClusterID:3583	1	0	0	0	0	0
ClusterID:3584	1	0	0	0	0	0
ClusterID:3585	1	0	0	0	0	0
ClusterID:3586	1	0	0	0	0	0
ClusterID:3587	1	0	0	0	0	0
ClusterID:3588	1	0	0	0	0	0
ClusterID:3589	1	0	0	0	0	0
ClusterID:3590	1	0	0	0	0	0
ClusterID:3591	1	0	0	0	0	0
ClusterID:3592	1	0	0	0	0	0
ClusterID:3593	1	0	0	0	0	0
ClusterID:3594	1	0	0	0	0	0
ClusterID:3595	1	0	0	0	0	0
ClusterID:3596	1	0	0	0	0	0
ClusterID:3597	1	0	0	0	0	0
ClusterID:3598	1	0	0	0	0	0
ClusterID:3599	1	0	0	0	0	0
ClusterID:3600	1	0	0	0	0	0
ClusterID:3601	1	0	0	0	0	0
ClusterID:3602	1	0	0	0	0	0
ClusterID:3603	1	0	0	0	0	0
ClusterID:3604	1	0	0	0	0	0
ClusterID:3605	1	0	0	0	0	0
ClusterID:3606	1	0	0	0	0	0
ClusterID:3607	1	0	0	0	0	0
ClusterID:3608	1	0	0	0	0	0
ClusterID:3609	1	0	0	0	0	0
ClusterID:3610	1	0	0	0	0	0
ClusterID:3611	1	0	0	0	0	0
ClusterID:3612	1	0	0	0	0	0
ClusterID:3613	1	0	0	0	0	0
ClusterID:3614	1	0	0	0	0	0
ClusterID:3615	1	0	0	0	0	0
ClusterID:3616	1	0	0	0	0	0
ClusterID:3617	1	0	0	0	0	0
ClusterID:3618	1	0	0	0	0	0
ClusterID:3619	1	0	0	0	0	0
ClusterID:3620	1	0	0	0	0	0
ClusterID:3621	1	0	0	0	0	0
ClusterID:3622	1	0	0	0	0	0
ClusterID:3623	1	0	0	0	0	0
ClusterID:3624	1	0	0	0	0	0
ClusterID:3625	1	0	0	0	0	0
ClusterID:3626	1	0	0	0	0	0
ClusterID:3627	1	0	0	0	0	0
ClusterID:3628	1	0	0	0	0	0
ClusterID:3629	1	0	0	0	0	0
ClusterID:3630	1	0	0	0	0	0
ClusterID:3631	1	0	0	0	0	0
ClusterID:3632	1	0	0	0	0	0
ClusterID:3633	1	0	0	0	0	0
ClusterID:3634	1	0	0	0	0	0
ClusterID:3635	1	0	0	0	0	0
ClusterID:3636	1	0	0	0	0	0
ClusterID:3637	1	0	0	0	0	0
ClusterID:3638	1	0	0	0	0	0
ClusterID:3639	1	0	0	0	0	0
ClusterID:3640	1	0	0	0	0	0
ClusterID:3641	1	0	0	0	0	0
ClusterID:3642	1	0	0	0	0	0
ClusterID:3643	1	0	0	0	0	0
ClusterID:3644	1	0	0	0	0	0
ClusterID:3645	1	0	0	0	0	0
ClusterID:3646	1	0	0	0	0	0
ClusterID:3647	1	0	0	0	0	0
ClusterID:3648	1	0	0	0	0	0
ClusterID:3649	1	0	0	0	0	0
ClusterID:3650	1	0	0	0	0	0
ClusterID:3651	1	0	0	0	0	0
ClusterID:3652	1	0	0	0	0	0
ClusterID:3653	1	0	0	0	0	0
ClusterID:3654	1	0	0	0	0	0
ClusterID:3655	1	0	0	0	0	0
ClusterID:3656	1	0	0	0	0	0
ClusterID:3657	1	0	0	0	0	0
ClusterID:3658	1	0	0	0	0	0
ClusterID:3659	1	0	0	0	0	0
ClusterID:3660	1	0	0	0	0	0
ClusterID:3661	1	0	0	0	0	0
ClusterID:3662	1	0	0	0	0	0
ClusterID:3663	1	0	0	0	0	0
ClusterID:3664	1	0	0	0	0	0
ClusterID:3665	1	0	0	0	0	0
ClusterID:3666	1	0	0	0	0	0
ClusterID:3667	1	0	0	0	0	0
ClusterID:3668	1	0	0	0	0	0
ClusterID:3669	1	0	0	0	0	0
ClusterID:3670	1	0	0	0	0	0
ClusterID:3671	1	0	0	0	0	0
ClusterID:3672	1	0	0	0	0	0
ClusterID:3673	1	0	0	0	0	0
ClusterID:3674	1	0	0	0	0	0
ClusterID:3675	1	0	0	0	0	0
ClusterID:3676	1	0	0	0	0	0
ClusterID:3677	1	0	0	0	0	0
ClusterID:3678	1	0	0	0	0	0
ClusterID:3679	1	0	0	0	0	0
ClusterID:3680	1	0	0	0	0	0
ClusterID:3681	1	0	0	0	0	0
ClusterID:3682	1	0	0	0	0	0
ClusterID:3683	1	0	0	0	0	0
ClusterID:3684	1	0	0	0	0	0
ClusterID:3685	1	0	0	0	0	0
ClusterID:3686	1	0	0	0	0	0
ClusterID:3687	1	0	0	0	0	0
ClusterID:3688	1	0	0	0	0	0
ClusterID:3689	1	0	0	0	0	0
ClusterID:3690	1	0	0	0	0	0
ClusterID:3691	1	0	0	0	0	0
ClusterID:3692	1	0	0	0	0	0
ClusterID:3693	1	0	0	0	0	0
ClusterID:3694	1	0	0	0	0	0
ClusterID:3695	1	0	0	0	0	0
ClusterID:3696	1	0	0	0	0	0
ClusterID:3697	1	0	0	0	0	0
ClusterID:3698	1	0	0	0	0	0
ClusterID:3699	1	0	0	0	0	0
ClusterID:3700	1	0	0	0	0	0
ClusterID:3701	1	0	0	0	0	0
ClusterID:3702	3	1	0	0	0	1
ClusterID:3703	1	0	0	0	0	0
ClusterID:3704	1	0	0	0	0	0
ClusterID:3705	1	0	0	0	0	0
ClusterID:3706	1	0	0	0	0	0
ClusterID:3707	1	0	0	0	0	0
ClusterID:3708	1	0	0	0	0	0
ClusterID:3709	1	0	0	0	0	0
ClusterID:3710	1	0	0	0	0	0
ClusterID:3711	1	0	0	0	0	0
ClusterID:3712	1	0	0	0	0	0
ClusterID:3713	1	0	0	0	0	0
ClusterID:3714	1	0	0	0	0	0
ClusterID:3715	1	0	0	0	0	0
ClusterID:3716	1	0	0	0	0	0
ClusterID:3717	1	0	0	0	0	0
ClusterID:3718	1	0	0	0	0	0
ClusterID:3719	1	0	0	0	0	0
ClusterID:3720	1	0	0	0	0	0
ClusterID:3721	1	0	0	0	0	0
ClusterID:3722	1	0	0	0	0	0
ClusterID:3723	1	0	0	0	0	0
ClusterID:3724	1	0	0	0	0	0
ClusterID:3725	1	0	0	0	0	0
ClusterID:3726	1	0	0	0	0	0
ClusterID:3727	1	0	0	0	0	0
ClusterID:3728	1	0	0	0	0	0
ClusterID:3729	1	0	0	0	0	0
ClusterID:3730	1	0	0	0	0	0
ClusterID:3731	1	0	0	0	0	0
ClusterID:3732	1	0	0	0	0	0
ClusterID:3733	1	0	0	0	0	0
ClusterID:3734	1	0	0	0	0	0
ClusterID:3735	1	0	0	0	0	0
ClusterID:3736	1	0	0	0	0	0
ClusterID:3737	1	0	0	0	0	0
ClusterID:3738	1	0	0	0	0	0
ClusterID:3739	1	0	0	0	0	0
ClusterID:3740	1	0	0	0	0	0
ClusterID:3741	1	0	0	0	0	0
ClusterID:3742	1	0	0	0	0	0
ClusterID:3743	1	0	0	0	0	0
ClusterID:3744	1	0	0	0	0	0
ClusterID:3745	1	0	0	0	0	0
ClusterID:3746	1	0	0	0	0	0
ClusterID:3747	1	0	0	0	0	0
ClusterID:3748	1	0	0	0	0	0
ClusterID:3749	1	0	0	0	0	0
ClusterID:3750	1	0	0	0	0	0
ClusterID:3751	1	0	0	0	0	0
ClusterID:3752	1	0	0	0	0	0
ClusterID:3753	1	0	0	0	0	0
ClusterID:3754	1	0	0	0	0	0
ClusterID:3755	1	0	0	0	0	0
ClusterID:3756	1	0	0	0	0	0
ClusterID:3757	1	0	0	0	0	0
ClusterID:3758	1	0	0	0	0	0
ClusterID:3759	1	0	0	0	0	0
ClusterID:3760	1	0	0	0	0	0
ClusterID:3761	1	0	0	0	0	0
ClusterID:3762	1	0	0	0	0	0
ClusterID:3763	1	0	0	0	0	0
ClusterID:3764	1	0	0	0	0	0
ClusterID:3765	1	0	0	0	0	0
ClusterID:3766	1	0	0	0	0	0
ClusterID:3767	1	0	0	0	0	0
ClusterID:3768	1	0	0	0	0	0
ClusterID:3769	1	0	0	0	0	0
ClusterID:3770	1	0	0	0	0	0
ClusterID:3771	1	0	0	0	0	0
ClusterID:3772	1	0	0	0	0	0
ClusterID:3773	1	0	0	0	0	0
ClusterID:3774	1	0	0	0	0	0
ClusterID:3775	1	0	0	0	0	0
ClusterID:3776	1	0	0	0	0	0
ClusterID:3777	1	0	0	0	0	0
ClusterID:3778	1	0	0	0	0	0
ClusterID:3779	1	0	0	0	0	0
ClusterID:3780	1	0	0	0	0	0
ClusterID:3781	1	0	0	0	0	0
ClusterID:3782	1	0	0	0	0	0
ClusterID:3783	1	0	0	0	0	0
ClusterID:3784	1	0	0	0	0	0
ClusterID:3785	1	0	0	0	0	0
ClusterID:3786	1	0	0	0	0	0
ClusterID:3787	1	0	0	0	0	0
ClusterID:3788	1	0	0	0	0	0
ClusterID:3789	1	0	0	0	0	0
ClusterID:3790	1	0	0	0	0	0
ClusterID:3791	1	0	0	0	0	0
ClusterID:3792	1	0	0	0	0	0
ClusterID:3793	1	0	0	0	0	0
ClusterID:3794	1	0	0	0	0	0
ClusterID:3795	1	0	0	0	0	0
ClusterID:3796	1	0	0	0	0	0
ClusterID:3797	1	0	0	0	0	0
ClusterID:3798	1	0	0	0	0	0
ClusterID:3799	1	0	0	0	0	0
ClusterID:3800	1	0	0	0	0	0
ClusterID:3801	1	0	0	0	0	0
ClusterID:3802	1	0	0	0	0	0
ClusterID:3803	1	0	0	0	0	0
ClusterID:3804	1	0	0	0	0	0
ClusterID:3805	1	0	0	0	0	0
ClusterID:3806	1	0	0	0	0	0
ClusterID:3807	1	0	0	0	0	0
ClusterID:3808	1	0	0	0	0	0
ClusterID:3809	1	0	0	0	0	0
ClusterID:3810	1	0	0	0	0	0
ClusterID:3811	1	0	0	0	0	0
ClusterID:3812	1	0	0	0	0	0
ClusterID:3813	1	0	0	0	0	0
ClusterID:3814	1	0	0	0	0	0
ClusterID:3815	1	0	0	0	0	0
ClusterID:3816	1	0	0	0	0	0
ClusterID:3817	1	0	0	0	0	0
ClusterID:3818	1	0	0	0	0	0
ClusterID:3819	1	0	0	0	0	0
ClusterID:3820	1	0	0	0	0	0
ClusterID:3821	1	0	0	0	0	0
ClusterID:3822	1	0	0	0	0	0
ClusterID:3823	1	0	0	0	0	0
ClusterID:3824	1	0	0	0	0	0
ClusterID:3825	1	0	0	0	0	0
ClusterID:3826	1	0	0	0	0	0
ClusterID:3827	1	0	0	0	0	0
ClusterID:3828	1	0	0	0	0	0
ClusterID:3829	1	0	0	0	0	0
ClusterID:3830	1	0	0	0	0	0
ClusterID:3831	1	0	0	0	0	0
ClusterID:3832	1	0	0	0	0	0
ClusterID:3833	1	0	0	0	0	0
ClusterID:3834	1	0	0	0	0	0
ClusterID:3835	1	0	0	0	0	0
ClusterID:3836	1	0	0	0	0	0
ClusterID:3837	1	0	0	0	0	0
ClusterID:3838	1	0	0	0	0	0
ClusterID:3839	1	0	0	0	0	0
ClusterID:3840	1	0	0	0	0	0
ClusterID:3841	1	0	0	0	0	0
ClusterID:3842	1	0	0	0	0	0
ClusterID:3843	1	0	0	0	0	0
ClusterID:3844	1	0	0	0	0	0
ClusterID:3845	1	0	0	0	0	0
ClusterID:3846	1	0	0	0	0	0
ClusterID:3847	1	0	0	0	0	0
ClusterID:3848	1	0	0	0	0	0
ClusterID:3849	1	0	0	0	0	0
ClusterID:3850	1	0	0	0	0	0
ClusterID:3851	1	0	0	0	0	0
ClusterID:3852	1	0	0	0	0	0
ClusterID:3853	1	0	0	0	0	0
ClusterID:3854	1	0	0	0	0	0
ClusterID:3855	1	0	0	0	0	0
ClusterID:3856	1	0	0	0	0	0
ClusterID:3857	1	0	0	0	0	0
ClusterID:3858	1	0	0	0	0	0
ClusterID:3859	1	0	0	0	0	0
ClusterID:3860	1	0	0	0	0	0
ClusterID:3861	1	0	0	0	0	0
ClusterID:3862	1	0	0	0	0	0
ClusterID:3863	1	0	0	0	0	0
ClusterID:3864	1	0	0	0	0	0
ClusterID:3865	1	0	0	0	0	0
ClusterID:3866	1	0	0	0	0	0
ClusterID:3867	1	0	0	0	0	0
ClusterID:3868	1	0	0	0	0	0
ClusterID:3869	1	0	0	0	0	0
ClusterID:3870	1	0	0	0	0	0
ClusterID:3871	1	0	0	0	0	0
ClusterID:3872	1	0	0	0	0	0
ClusterID:3873	1	0	0	0	0	0
ClusterID:3874	1	0	0	0	0	0
ClusterID:3875	1	0	0	0	0	0
ClusterID:3876	1	0	0	0	0	0
ClusterID:3877	1	0	0	0	0	0
ClusterID:3878	1	0	0	0	0	0
ClusterID:3879	1	0	0	0	0	0
ClusterID:3880	1	0	0	0	0	0
ClusterID:3881	1	0	0	0	0	0
ClusterID:3882	1	0	0	0	0	0
ClusterID:3883	1	0	0	0	0	0
ClusterID:3884	1	0	0	0	0	0
ClusterID:3885	1	0	0	0	0	0
ClusterID:3886	1	0	0	0	0	0
ClusterID:3887	1	0	0	0	0	0
ClusterID:3888	1	0	0	0	0	0
ClusterID:3889	1	0	0	0	0	0
ClusterID:3890	1	0	0	0	0	0
ClusterID:3891	1	0	0	0	0	0
ClusterID:3892	1	0	0	0	0	0
ClusterID:3893	1	0	0	0	0	0
ClusterID:3894	1	0	0	0	0	0
ClusterID:3895	1	0	0	0	0	0
ClusterID:3896	1	0	0	0	0	0
ClusterID:3897	1	0	0	0	0	0
ClusterID:3898	1	0	0	0	0	0
ClusterID:3899	1	0	0	0	0	0
ClusterID:3900	1	0	0	0	0	0
ClusterID:3901	1	0	0	0	0	0
ClusterID:3902	1	0	0	0	0	0
ClusterID:3903	1	0	0	0	0	0
ClusterID:3904	1	0	0	0	0	0
ClusterID:3905	1	0	0	0	0	0
ClusterID:3906	1	0	0	0	0	0
ClusterID:3907	1	0	0	0	0	0
ClusterID:3908	1	0	0	0	0	0
ClusterID:3909	1	0	0	0	0	0
ClusterID:3910	1	0	0	0	0	0
ClusterID:3911	1	0	0	0	0	0
ClusterID:3912	1	0	0	0	0	0
ClusterID:3913	1	0	0	0	0	0
ClusterID:3914	1	0	0	0	0	0
ClusterID:3915	1	0	0	0	0	0
ClusterID:3916	1	0	0	0	0	0
ClusterID:3917	1	0	0	0	0	0
ClusterID:3918	1	0	0	0	0	0
ClusterID:3919	1	0	0	0	0	0
ClusterID:3920	1	0	0	0	0	0
ClusterID:3921	1	0	0	0	0	0
ClusterID:3922	1	0	0	0	0	0
ClusterID:3923	1	0	0	0	0	0
ClusterID:3924	1	0	0	0	0	0
ClusterID:3925	1	0	0	0	0	0
ClusterID:3926	4	3	0	0	1	0
ClusterID:3927	2	0	0	0	1	0
ClusterID:3928	1	0	0	0	0	0
ClusterID:3929	1	0	0	0	0	0
ClusterID:3930	4	3	0	0	0	0
ClusterID:3931	1	0	0	0	0	0
ClusterID:3932	1	0	0	0	0	0
ClusterID:3933	11	3	0	0	28	0
ClusterID:3934	10	3	0	0	36	28
ClusterID:3935	5	1	0	0	1	6
ClusterID:3936	19	0	0	0	171	0
ClusterID:3937	10	3	0	0	21	0
ClusterID:3938	6	0	0	0	15	0
ClusterID:3939	63	1	0	3	579	0
ClusterID:3940	5	2	0	0	3	0
ClusterID:3941	12	2	0	0	55	0
ClusterID:3942	54	72	0	0	423	0
ClusterID:3943	6	0	0	0	15	0
ClusterID:3944	3	0	0	0	0	2
ClusterID:3945	1	0	0	0	0	0
ClusterID:3946	1	0	0	0	0	0
ClusterID:3947	1	0	0	0	0	0
ClusterID:3948	1	0	0	0	0	0
ClusterID:3949	1	0	0	0	0	0
ClusterID:3950	10	2	0	0	28	3
ClusterID:3951	1	0	0	0	0	0
