	Size	BioGRID_interactions.07-11-2022	KEGG_drugs.09-11-2022	MoNDO_diseases.07-11-2022	Reactome_pathways.07-11-2022	Recon3D_metabolites.07-11-2022
ClusterID:2691	1	0	0	0	0	0
ClusterID:2692	27	40	21	0	3	3
ClusterID:2693	10	5	3	0	13	0
ClusterID:2694	4	3	3	0	3	0
ClusterID:2695	2	1	0	0	0	0
ClusterID:2696	26	47	0	91	78	0
ClusterID:2697	1	0	0	0	0	0
ClusterID:2698	1	0	0	0	0	0
ClusterID:2699	1	0	0	0	0	0
ClusterID:2700	9	4	0	7	1	0
ClusterID:2701	1	0	0	0	0	0
ClusterID:2702	3	2	0	0	1	0
ClusterID:2703	46	120	0	66	317	316
ClusterID:2704	6	2	0	0	4	5
ClusterID:2705	6	4	0	1	1	0
ClusterID:2706	1	0	0	0	0	0
ClusterID:2707	1	0	0	0	0	0
ClusterID:2708	1	0	0	0	0	0
ClusterID:2709	1	0	0	0	0	0
ClusterID:2710	1	0	0	0	0	0
ClusterID:2711	1	0	0	0	0	0
ClusterID:2712	1	0	0	0	0	0
ClusterID:2713	1	0	0	0	0	0
ClusterID:2714	1	0	0	0	0	0
ClusterID:2715	1	0	0	0	0	0
ClusterID:2716	1	0	0	0	0	0
ClusterID:2717	1	0	0	0	0	0
ClusterID:2718	1	0	0	0	0	0
ClusterID:2719	1	0	0	0	0	0
ClusterID:2720	1	0	0	0	0	0
ClusterID:2721	1	0	0	0	0	0
ClusterID:2722	1	0	0	0	0	0
ClusterID:2723	1	0	0	0	0	0
ClusterID:2724	1	0	0	0	0	0
ClusterID:2725	1	0	0	0	0	0
ClusterID:2726	1	0	0	0	0	0
ClusterID:2727	1	0	0	0	0	0
ClusterID:2728	1	0	0	0	0	0
ClusterID:2729	1	0	0	0	0	0
ClusterID:2730	1	0	0	0	0	0
ClusterID:2731	1	0	0	0	0	0
ClusterID:2732	1	0	0	0	0	0
ClusterID:2733	1	0	0	0	0	0
ClusterID:2734	1	0	0	0	0	0
ClusterID:2735	1	0	0	0	0	0
ClusterID:2736	1	0	0	0	0	0
ClusterID:2737	1	0	0	0	0	0
ClusterID:2738	1	0	0	0	0	0
ClusterID:2739	1	0	0	0	0	0
ClusterID:2740	1	0	0	0	0	0
ClusterID:2741	1	0	0	0	0	0
ClusterID:2742	1	0	0	0	0	0
ClusterID:2743	1	0	0	0	0	0
ClusterID:2744	1	0	0	0	0	0
ClusterID:2745	1	0	0	0	0	0
ClusterID:2746	1	0	0	0	0	0
ClusterID:2747	1	0	0	0	0	0
ClusterID:2748	1	0	0	0	0	0
ClusterID:2749	1	0	0	0	0	0
ClusterID:2750	1	0	0	0	0	0
ClusterID:2751	1	0	0	0	0	0
ClusterID:2752	1	0	0	0	0	0
ClusterID:2753	1	0	0	0	0	0
ClusterID:2754	1	0	0	0	0	0
ClusterID:2755	1	0	0	0	0	0
ClusterID:2756	1	0	0	0	0	0
ClusterID:2757	1	0	0	0	0	0
ClusterID:2758	1	0	0	0	0	0
ClusterID:2759	1	0	0	0	0	0
ClusterID:2760	1	0	0	0	0	0
ClusterID:2761	1	0	0	0	0	0
ClusterID:2762	1	0	0	0	0	0
ClusterID:2763	1	0	0	0	0	0
ClusterID:2764	1	0	0	0	0	0
ClusterID:2765	1	0	0	0	0	0
ClusterID:2766	1	0	0	0	0	0
ClusterID:2767	1	0	0	0	0	0
ClusterID:2768	1	0	0	0	0	0
ClusterID:2769	1	0	0	0	0	0
ClusterID:2770	1	0	0	0	0	0
ClusterID:2771	1	0	0	0	0	0
ClusterID:2772	1	0	0	0	0	0
ClusterID:2773	1	0	0	0	0	0
ClusterID:2774	1	0	0	0	0	0
ClusterID:2775	1	0	0	0	0	0
ClusterID:2776	1	0	0	0	0	0
ClusterID:2777	1	0	0	0	0	0
ClusterID:2778	1	0	0	0	0	0
ClusterID:2779	1	0	0	0	0	0
ClusterID:2780	1	0	0	0	0	0
ClusterID:2781	1	0	0	0	0	0
ClusterID:2782	1	0	0	0	0	0
ClusterID:2783	1	0	0	0	0	0
ClusterID:2784	1	0	0	0	0	0
ClusterID:2785	1	0	0	0	0	0
ClusterID:2786	1	0	0	0	0	0
ClusterID:2787	1	0	0	0	0	0
ClusterID:2788	1	0	0	0	0	0
ClusterID:2789	1	0	0	0	0	0
ClusterID:2790	1	0	0	0	0	0
ClusterID:2791	1	0	0	0	0	0
ClusterID:2792	1	0	0	0	0	0
ClusterID:2793	1	0	0	0	0	0
ClusterID:2794	1	0	0	0	0	0
ClusterID:2795	1	0	0	0	0	0
ClusterID:2796	1	0	0	0	0	0
ClusterID:2797	1	0	0	0	0	0
ClusterID:2798	1	0	0	0	0	0
ClusterID:2799	1	0	0	0	0	0
ClusterID:2800	1	0	0	0	0	0
ClusterID:2801	1	0	0	0	0	0
ClusterID:2802	1	0	0	0	0	0
ClusterID:2803	1	0	0	0	0	0
ClusterID:2804	1	0	0	0	0	0
ClusterID:2805	1	0	0	0	0	0
ClusterID:2806	1	0	0	0	0	0
ClusterID:2807	1	0	0	0	0	0
ClusterID:2808	1	0	0	0	0	0
ClusterID:2809	1	0	0	0	0	0
ClusterID:2810	1	0	0	0	0	0
ClusterID:2811	1	0	0	0	0	0
ClusterID:2812	1	0	0	0	0	0
ClusterID:2813	1	0	0	0	0	0
ClusterID:2814	1	0	0	0	0	0
ClusterID:2815	1	0	0	0	0	0
ClusterID:2816	1	0	0	0	0	0
ClusterID:2817	1	0	0	0	0	0
ClusterID:2818	1	0	0	0	0	0
ClusterID:2819	1	0	0	0	0	0
ClusterID:2820	1	0	0	0	0	0
ClusterID:2821	1	0	0	0	0	0
ClusterID:2822	1	0	0	0	0	0
ClusterID:2823	1	0	0	0	0	0
ClusterID:2824	1	0	0	0	0	0
ClusterID:2825	1	0	0	0	0	0
ClusterID:2826	1	0	0	0	0	0
ClusterID:2827	1	0	0	0	0	0
ClusterID:2828	1	0	0	0	0	0
ClusterID:2829	1	0	0	0	0	0
ClusterID:2830	1	0	0	0	0	0
ClusterID:2831	1	0	0	0	0	0
ClusterID:2832	1	0	0	0	0	0
ClusterID:2833	1	0	0	0	0	0
ClusterID:2834	1	0	0	0	0	0
ClusterID:2835	1	0	0	0	0	0
ClusterID:2836	1	0	0	0	0	0
ClusterID:2837	1	0	0	0	0	0
ClusterID:2838	1	0	0	0	0	0
ClusterID:2839	1	0	0	0	0	0
ClusterID:2840	1	0	0	0	0	0
ClusterID:2841	1	0	0	0	0	0
ClusterID:2842	1	0	0	0	0	0
ClusterID:2843	1	0	0	0	0	0
ClusterID:2844	1	0	0	0	0	0
ClusterID:2845	1	0	0	0	0	0
ClusterID:2846	1	0	0	0	0	0
ClusterID:2847	1	0	0	0	0	0
ClusterID:2848	1	0	0	0	0	0
ClusterID:2849	1	0	0	0	0	0
ClusterID:2850	1	0	0	0	0	0
ClusterID:2851	1	0	0	0	0	0
ClusterID:2852	1	0	0	0	0	0
ClusterID:2853	1	0	0	0	0	0
ClusterID:2854	1	0	0	0	0	0
ClusterID:2855	1	0	0	0	0	0
ClusterID:2856	1	0	0	0	0	0
ClusterID:2857	1	0	0	0	0	0
ClusterID:2858	1	0	0	0	0	0
ClusterID:2859	1	0	0	0	0	0
ClusterID:2860	1	0	0	0	0	0
ClusterID:2861	1	0	0	0	0	0
ClusterID:2862	1	0	0	0	0	0
ClusterID:2863	1	0	0	0	0	0
ClusterID:2864	1	0	0	0	0	0
ClusterID:2865	1	0	0	0	0	0
ClusterID:2866	1	0	0	0	0	0
ClusterID:2867	1	0	0	0	0	0
ClusterID:2868	1	0	0	0	0	0
ClusterID:2869	1	0	0	0	0	0
ClusterID:2870	1	0	0	0	0	0
ClusterID:2871	1	0	0	0	0	0
ClusterID:2872	1	0	0	0	0	0
ClusterID:2873	5	3	0	0	1	1
ClusterID:2874	1	0	0	0	0	0
ClusterID:2875	1	0	0	0	0	0
ClusterID:2876	1	0	0	0	0	0
ClusterID:2877	1	0	0	0	0	0
ClusterID:2878	1	0	0	0	0	0
ClusterID:2879	1	0	0	0	0	0
ClusterID:2880	1	0	0	0	0	0
ClusterID:2881	1	0	0	0	0	0
ClusterID:2882	1	0	0	0	0	0
ClusterID:2883	1	0	0	0	0	0
ClusterID:2884	1	0	0	0	0	0
ClusterID:2885	1	0	0	0	0	0
ClusterID:2886	1	0	0	0	0	0
ClusterID:2887	1	0	0	0	0	0
ClusterID:2888	1	0	0	0	0	0
ClusterID:2889	1	0	0	0	0	0
ClusterID:2890	1	0	0	0	0	0
ClusterID:2891	1	0	0	0	0	0
ClusterID:2892	1	0	0	0	0	0
ClusterID:2893	1	0	0	0	0	0
ClusterID:2894	1	0	0	0	0	0
ClusterID:2895	1	0	0	0	0	0
ClusterID:2896	1	0	0	0	0	0
ClusterID:2897	1	0	0	0	0	0
ClusterID:2898	1	0	0	0	0	0
ClusterID:2899	1	0	0	0	0	0
ClusterID:2900	1	0	0	0	0	0
ClusterID:2901	1	0	0	0	0	0
ClusterID:2902	1	0	0	0	0	0
ClusterID:2903	1	0	0	0	0	0
ClusterID:2904	1	0	0	0	0	0
ClusterID:2905	1	0	0	0	0	0
ClusterID:2906	1	0	0	0	0	0
ClusterID:2907	1	0	0	0	0	0
ClusterID:2908	1	0	0	0	0	0
ClusterID:2909	1	0	0	0	0	0
ClusterID:2910	1	0	0	0	0	0
ClusterID:2911	1	0	0	0	0	0
ClusterID:2912	1	0	0	0	0	0
ClusterID:2913	1	0	0	0	0	0
ClusterID:2914	1	0	0	0	0	0
ClusterID:2915	1	0	0	0	0	0
ClusterID:2916	1	0	0	0	0	0
ClusterID:2917	1	0	0	0	0	0
ClusterID:2918	1	0	0	0	0	0
ClusterID:2919	1	0	0	0	0	0
ClusterID:2920	1	0	0	0	0	0
ClusterID:2921	1	0	0	0	0	0
ClusterID:2922	1	0	0	0	0	0
ClusterID:2923	1	0	0	0	0	0
ClusterID:2924	1	0	0	0	0	0
ClusterID:2925	1	0	0	0	0	0
ClusterID:2926	1	0	0	0	0	0
ClusterID:2927	1	0	0	0	0	0
ClusterID:2928	1	0	0	0	0	0
ClusterID:2929	1	0	0	0	0	0
ClusterID:2930	1	0	0	0	0	0
ClusterID:2931	1	0	0	0	0	0
ClusterID:2932	1	0	0	0	0	0
ClusterID:2933	1	0	0	0	0	0
ClusterID:2934	1	0	0	0	0	0
ClusterID:2935	1	0	0	0	0	0
ClusterID:2936	1	0	0	0	0	0
ClusterID:2937	1	0	0	0	0	0
ClusterID:2938	1	0	0	0	0	0
ClusterID:2939	1	0	0	0	0	0
ClusterID:2940	1	0	0	0	0	0
ClusterID:2941	1	0	0	0	0	0
ClusterID:2942	1	0	0	0	0	0
ClusterID:2943	1	0	0	0	0	0
ClusterID:2944	1	0	0	0	0	0
ClusterID:2945	1	0	0	0	0	0
ClusterID:2946	1	0	0	0	0	0
ClusterID:2947	1	0	0	0	0	0
ClusterID:2948	1	0	0	0	0	0
ClusterID:2949	1	0	0	0	0	0
ClusterID:2950	1	0	0	0	0	0
ClusterID:2951	1	0	0	0	0	0
ClusterID:2952	1	0	0	0	0	0
ClusterID:2953	1	0	0	0	0	0
ClusterID:2954	1	0	0	0	0	0
ClusterID:2955	1	0	0	0	0	0
ClusterID:2956	1	0	0	0	0	0
ClusterID:2957	1	0	0	0	0	0
ClusterID:2958	1	0	0	0	0	0
ClusterID:2959	1	0	0	0	0	0
ClusterID:2960	1	0	0	0	0	0
ClusterID:2961	1	0	0	0	0	0
ClusterID:2962	1	0	0	0	0	0
ClusterID:2963	1	0	0	0	0	0
ClusterID:2964	1	0	0	0	0	0
ClusterID:2965	1	0	0	0	0	0
ClusterID:2966	1	0	0	0	0	0
ClusterID:2967	1	0	0	0	0	0
ClusterID:2968	1	0	0	0	0	0
ClusterID:2969	1	0	0	0	0	0
ClusterID:2970	1	0	0	0	0	0
ClusterID:2971	1	0	0	0	0	0
ClusterID:2972	1	0	0	0	0	0
ClusterID:2973	1	0	0	0	0	0
ClusterID:2974	1	0	0	0	0	0
ClusterID:2975	1	0	0	0	0	0
ClusterID:2976	1	0	0	0	0	0
ClusterID:2977	1	0	0	0	0	0
ClusterID:2978	1	0	0	0	0	0
ClusterID:2979	1	0	0	0	0	0
ClusterID:2980	1	0	0	0	0	0
ClusterID:2981	1	0	0	0	0	0
ClusterID:2982	1	0	0	0	0	0
ClusterID:2983	1	0	0	0	0	0
ClusterID:2984	1	0	0	0	0	0
ClusterID:2985	1	0	0	0	0	0
ClusterID:2986	1	0	0	0	0	0
ClusterID:2987	1	0	0	0	0	0
ClusterID:2988	1	0	0	0	0	0
ClusterID:2989	1	0	0	0	0	0
ClusterID:2990	1	0	0	0	0	0
ClusterID:2991	1	0	0	0	0	0
ClusterID:2992	1	0	0	0	0	0
ClusterID:2993	1	0	0	0	0	0
ClusterID:2994	1	0	0	0	0	0
ClusterID:2995	1	0	0	0	0	0
ClusterID:2996	1	0	0	0	0	0
ClusterID:2997	1	0	0	0	0	0
ClusterID:2998	1	0	0	0	0	0
ClusterID:2999	1	0	0	0	0	0
ClusterID:3000	1	0	0	0	0	0
ClusterID:3001	1	0	0	0	0	0
ClusterID:3002	1	0	0	0	0	0
ClusterID:3003	1	0	0	0	0	0
ClusterID:3004	1	0	0	0	0	0
ClusterID:3005	1	0	0	0	0	0
ClusterID:3006	1	0	0	0	0	0
ClusterID:3007	1	0	0	0	0	0
ClusterID:3008	1	0	0	0	0	0
ClusterID:3009	1	0	0	0	0	0
ClusterID:3010	1	0	0	0	0	0
ClusterID:3011	1	0	0	0	0	0
ClusterID:3012	1	0	0	0	0	0
ClusterID:3013	1	0	0	0	0	0
ClusterID:3014	1	0	0	0	0	0
ClusterID:3015	1	0	0	0	0	0
ClusterID:3016	1	0	0	0	0	0
ClusterID:3017	1	0	0	0	0	0
ClusterID:3018	1	0	0	0	0	0
ClusterID:3019	1	0	0	0	0	0
ClusterID:3020	1	0	0	0	0	0
ClusterID:3021	1	0	0	0	0	0
ClusterID:3022	1	0	0	0	0	0
ClusterID:3023	1	0	0	0	0	0
ClusterID:3024	1	0	0	0	0	0
ClusterID:3025	1	0	0	0	0	0
ClusterID:3026	1	0	0	0	0	0
ClusterID:3027	1	0	0	0	0	0
ClusterID:3028	1	0	0	0	0	0
ClusterID:3029	1	0	0	0	0	0
ClusterID:3030	1	0	0	0	0	0
ClusterID:3031	1	0	0	0	0	0
ClusterID:3032	1	0	0	0	0	0
ClusterID:3033	1	0	0	0	0	0
ClusterID:3034	1	0	0	0	0	0
ClusterID:3035	1	0	0	0	0	0
ClusterID:3036	1	0	0	0	0	0
ClusterID:3037	1	0	0	0	0	0
ClusterID:3038	1	0	0	0	0	0
ClusterID:3039	1	0	0	0	0	0
ClusterID:3040	1	0	0	0	0	0
ClusterID:3041	1	0	0	0	0	0
ClusterID:3042	1	0	0	0	0	0
ClusterID:3043	1	0	0	0	0	0
ClusterID:3044	1	0	0	0	0	0
ClusterID:3045	1	0	0	0	0	0
ClusterID:3046	1	0	0	0	0	0
ClusterID:3047	1	0	0	0	0	0
ClusterID:3048	1	0	0	0	0	0
ClusterID:3049	1	0	0	0	0	0
ClusterID:3050	1	0	0	0	0	0
ClusterID:3051	1	0	0	0	0	0
ClusterID:3052	1	0	0	0	0	0
ClusterID:3053	1	0	0	0	0	0
ClusterID:3054	1	0	0	0	0	0
ClusterID:3055	1	0	0	0	0	0
ClusterID:3056	1	0	0	0	0	0
ClusterID:3057	1	0	0	0	0	0
ClusterID:3058	1	0	0	0	0	0
ClusterID:3059	1	0	0	0	0	0
ClusterID:3060	1	0	0	0	0	0
ClusterID:3061	1	0	0	0	0	0
ClusterID:3062	1	0	0	0	0	0
ClusterID:3063	1	0	0	0	0	0
ClusterID:3064	1	0	0	0	0	0
ClusterID:3065	1	0	0	0	0	0
ClusterID:3066	1	0	0	0	0	0
ClusterID:3067	1	0	0	0	0	0
ClusterID:3068	1	0	0	0	0	0
ClusterID:3069	1	0	0	0	0	0
ClusterID:3070	27	18	0	0	231	0
ClusterID:3071	1	0	0	0	0	0
ClusterID:3072	1	0	0	0	0	0
ClusterID:3073	1	0	0	0	0	0
ClusterID:3074	1	0	0	0	0	0
ClusterID:3075	1	0	0	0	0	0
ClusterID:3076	13	6	0	0	28	0
ClusterID:3077	23	16	0	0	45	120
ClusterID:3078	11	1	0	0	13	20
ClusterID:3079	1	0	0	0	0	0
ClusterID:3080	7	6	0	0	0	0
ClusterID:3081	3	2	0	0	0	0
ClusterID:3082	5	0	0	0	10	0
ClusterID:3083	69	1	0	3	606	0
ClusterID:3084	15	6	0	0	55	0
ClusterID:3085	60	97	0	0	451	0
ClusterID:3086	6	0	0	0	15	0
ClusterID:3087	1	0	0	0	0	0
ClusterID:3088	1	0	0	0	0	0
ClusterID:3089	1	0	0	0	0	0
ClusterID:3090	2	1	0	0	0	0
ClusterID:3091	1	0	0	0	0	0
ClusterID:3092	2	1	0	0	0	0
ClusterID:3093	1	0	0	0	0	0
